county,state,asians,blacks,hispanics,whites,homeowner,households,housing_units,per_capita_income,foreign_born,pop_2020,pop_2010
Ada County,ID,2.7,1.4,8.5,84.3,69.3,173353,192630,34919,5.8,494967,392365
Adams County,CO,4.5,4,40.8,49,66.2,166450,178519,30313,15.3,519572,441603
Adams County,ID,0.9,0.4,3.6,91.6,80.3,1757,2705,28026,1.2,4379,3976
Adams County,WA,1.4,2.2,64.7,32.5,63.1,5973,6722,20248,24.5,20613,18728
Alameda County,CA,32.3,11,22.3,30.6,53.5,577177,622922,47314,32.5,1682353,1510271
Alamosa County,CO,1.7,1.8,47.6,47.1,57.8,6162,7160,22131,9.1,16376,15445
Albany County,WY,3.9,2,9.7,81.9,51,15944,19540,29146,7.3,37066,36299
Aleutians East Borough,AK,43.4,10.2,14.8,9.1,63.8,890,755,33939,27.1,3420,3141
Aleutians West Census Area,AK,40.1,7.1,14,23.6,28.2,1187,1966,39647,41.6,5232,5561
Alpine County,CA,1.6,0.4,12.3,61.3,84,350,1782,36739,5.1,1204,1175
Amador County,CA,1.7,2.7,14.5,77.3,76.5,14594,18625,31987,6,40474,38091
Anchorage Municipality,AK,10,6,9.4,57.1,61.3,106567,119276,41415,10.9,291247,291826
Apache County,AZ,0.5,0.6,6.6,18,78.9,20867,33023,15128,1.4,66021,71518
Arapahoe County,CO,6.6,11.5,19.8,59.4,63.5,240304,257325,40443,15.1,655070,572003
Archuleta County,CO,1.2,0.7,18.4,76.8,72.2,5858,9685,31629,5,13359,12084
Asotin County,WA,1,0.8,4.4,89.8,70.7,9101,10125,29695,2.9,22285,21623
Baca County,CO,0.4,1.1,11.3,83.9,71,1662,2259,24061,3.2,3506,3788
Baker County,OR,0.9,0.7,4.7,89.7,70.7,6921,9096,28700,2,16668,16134
Bannock County,ID,1.6,1.1,8.9,83.4,67.5,31155,34852,25076,4.1,87018,82839
Bear Lake County,ID,0.5,0.4,4.3,93.1,76.6,2424,4204,26378,3.1,6372,5986
Beaver County,UT,0.8,0.4,12.4,83.8,74.1,2282,3059,23382,7.5,7072,6629
Beaverhead County,MT,0.5,0.4,5.5,89.5,67.8,3992,5363,28401,2.3,9371,9246
Benewah County,ID,0.4,0.5,3.8,84.6,73.3,3418,4790,23255,1.2,9530,9285
Bent County,CO,1.5,7.3,32.2,57,59.6,1767,2277,13930,4.6,5650,6499
Benton County,OR,7,1.2,7.8,79.8,57.2,35718,39105,33817,9.8,95184,85579
Benton County,WA,3.3,1.8,22.6,69.4,68.8,72121,78624,32882,10.7,206873,175177
Bernalillo County,NM,2.9,3.6,50.3,38.3,63,267699,296404,30734,10.1,676444,662564
Bethel Census Area,AK,1,1,2.7,9.6,58.2,4489,6034,19885,2.3,18666,17013
Big Horn County,MT,0.7,0.4,6.6,26.5,63.4,3609,4728,18934,1,13124,12865
Big Horn County,WY,0.5,0.8,9.2,87.5,73.2,4475,5478,24693,2.9,11521,11668
Bingham County,ID,1,0.6,17.9,73.9,76.8,14989,17003,23059,4.9,47992,45607
Blaine County,ID,1.2,0.7,23.5,73.7,70.1,7995,15600,33645,15.7,24272,21376
Blaine County,MT,0.2,0.4,3.7,43.8,58,2366,2857,19258,0.7,7044,6491
Boise County,ID,1,0.5,5.2,90.1,82.8,3205,5697,31975,3.4,7610,7028
Bonner County,ID,0.8,0.3,3.4,92.6,75.7,17537,25360,27918,2.4,47110,40877
Bonneville County,ID,1.1,0.7,13.4,82.5,69.6,39768,44564,28671,5.3,123964,104234
Boulder County,CO,5,1.2,14,77.4,62.2,127415,140551,46826,10.7,330758,294567
Boundary County,ID,1,0.7,5.1,90,76.7,4653,5591,25782,4.3,12056,10972
Box Elder County,UT,0.8,0.6,9.7,86.7,77.8,17569,19357,24797,3.2,57666,49975
Bristol Bay Borough,AK,1.8,0.8,7.4,39.6,53.8,314,977,44168,2.2,844,997
Broadwater County,MT,0.3,0.6,2.9,93.3,82.5,2364,2739,31631,1,6774,5612
Broomfield County,CO,6.9,1.5,12.7,76.4,65.2,27470,29675,50863,8.9,74112,55889
Butte County,CA,5,1.9,17.2,70.9,59,85320,86209,29506,7.3,211632,220000
Butte County,ID,0.3,0.4,5.4,90.9,82.3,967,1381,30294,0.7,2574,2891
Cache County,UT,2.3,1.1,10.9,83.5,63,38393,43169,23713,6.5,133154,112656
Calaveras County,CA,1.9,1.1,13,79.9,77.8,16942,28181,33456,4.8,45292,45578
Camas County,ID,0.4,0.5,6.3,88.7,75.6,394,875,30209,2.1,1077,1117
Campbell County,WY,0.8,0.7,8.9,86.9,73.4,17574,20399,34776,3.1,47026,46133
Canyon County,ID,1.1,0.8,25.6,70,69.5,72807,80055,22232,7.9,231105,188923
Carbon County,MT,0.3,0.6,2.4,94,76.4,4524,6584,33067,1,10473,10078
Carbon County,UT,0.7,0.6,13.4,82.9,73.7,7829,9872,23862,2.5,20412,21403
Carbon County,WY,1,1.2,18.5,76.9,69.6,6204,8845,29552,5.4,14537,15885
Caribou County,ID,0.4,0.1,6.4,91.2,79.3,2538,3333,26221,3,7027,6963
Carson City,NV,2.7,2.1,24.1,67,56.8,22755,-1,31549,12.7,58639,55274
Carter County,MT,0.1,0.2,1.1,95.8,72,628,835,28577,0,1415,1160
Cascade County,MT,1,1.7,4.7,84.9,64.4,34329,39206,30110,2.1,84414,81327
Cassia County,ID,0.8,0.9,27.2,69.7,70.3,7711,8925,21687,10.7,24655,22952
Catron County,NM,0.3,0.8,19,74.9,87.7,1325,3413,21989,2.5,3579,3725
Chaffee County,CO,0.9,1.8,10,85.2,77.8,8231,11498,29827,3.8,19476,17809
Chaves County,NM,1.2,2.4,57.8,37.9,68.9,23284,27480,22041,12.6,65157,65645
Chelan County,WA,1.2,0.9,28.2,67.6,64.4,28384,38644,30870,12.9,79074,72453
Cheyenne County,CO,2.3,0.8,11,83.8,71.4,774,1010,29081,9,1748,1836
Chouteau County,MT,0.4,0.2,2.9,76.8,63.8,2274,2963,23769,1.9,5895,5813
Churchill County,NV,3,2.5,14.5,72.5,65.4,9940,11045,28462,7.3,25516,24877
Cibola County,NM,0.6,1.5,38.5,18.9,68.7,8708,11457,20018,2.5,27172,27213
Clackamas County,OR,4.9,1.2,9,81.1,71.1,157408,170724,41492,8.2,421401,375992
Clallam County,WA,1.9,1.2,6.6,82.4,70.4,32958,37728,30283,5.4,77155,71404
Clark County,ID,1.1,1.2,44.5,51.2,62.4,290,562,18860,33.1,790,982
Clark County,NV,10.4,13.1,31.6,41.7,53.8,783524,924538,30704,22.2,2265461,1951269
Clark County,WA,5,2.4,10.2,77.5,67,174661,189583,35860,10.6,503311,425363
Clatsop County,OR,1.6,0.9,8.6,85.1,62.2,15800,22774,29757,4.6,41072,37039
Clear Creek County,CO,1.2,1,7.6,87.8,77.2,4395,5847,39203,2.2,9397,9088
Clearwater County,ID,0.7,0.6,4.1,89.9,78.1,3555,4668,23412,2.1,8734,8761
Cochise County,AZ,2.3,4.5,35.7,54.8,68.9,50163,61601,26819,10.7,125447,131346
Coconino County,AZ,2.1,1.5,14.3,54.1,61,47447,67504,27339,4.4,145101,134421
Colfax County,NM,0.8,0.9,49.2,46.9,71,5853,10356,24035,3.2,12387,13750
Columbia County,OR,1.1,0.8,5.6,87.8,75.4,19671,21602,31883,2.7,52589,49351
Columbia County,WA,1.4,0.7,7.9,84.4,67.9,1795,2175,36551,7.4,3952,4078
Colusa County,CA,1.6,1.3,60.4,34.1,61,7227,8125,26932,27,21839,21419
Conejos County,CO,0.9,1,51.3,45.7,79.4,3183,4483,20640,1.8,7461,8256
Contra Costa County,CA,18.3,9.5,26,42.7,65.9,394769,418707,48178,25.4,1165927,1049025
Converse County,WY,0.5,0.7,8.4,88.4,73.7,5378,6699,33693,1.9,13751,13833
Coos County,OR,1.3,0.6,6.8,84.9,65.9,27025,31368,27582,3.4,64929,63043
Costilla County,CO,1.6,2.1,61.2,33.9,69,1746,2880,21732,9.2,3499,3524
Cowlitz County,WA,1.6,1.1,9.3,83.2,66.1,41952,45282,28876,4,110730,102410
Crook County,OR,0.7,0.5,7.6,88,72.2,9588,11196,27007,3,24738,20978
Crook County,WY,0.2,1.4,2.5,94,81.8,2919,3671,29532,1.8,7181,7083
Crowley County,CO,1.2,10.7,32.8,52.6,72.5,1301,1601,15517,3.4,5922,5823
Curry County,NM,1.8,6.9,43.4,46.5,57,18548,21493,23021,9.7,48430,48376
Curry County,OR,0.8,0.5,7.4,85.7,71.4,10546,13069,30021,3.3,23446,22364
Custer County,CO,0.5,1.6,5.8,89.7,87.2,2214,4495,29258,3.1,4704,4255
Custer County,ID,0.3,0.6,4.6,91.8,78.6,1774,3161,23805,0.6,4275,4368
Custer County,MT,0.7,0.6,3.7,91.1,68.8,4903,5702,30504,1,11867,11699
Daggett County,UT,0.5,0.2,4.4,92.2,87.1,163,1230,29574,0,935,1059
Daniels County,MT,0.2,0.4,3.2,91.8,78.4,857,1130,35133,3,1661,1751
Davis County,UT,2.1,1.4,10.2,83.2,77,104551,112482,31205,4.7,362679,306479
Dawson County,MT,0.6,0.5,3,92.2,68.3,3930,4456,31658,1.7,8940,8966
De Baca County,NM,0.5,0.9,45.9,50,62.6,672,1371,17376,1.3,1698,2022
Deer Lodge County,MT,0.5,0.5,3.7,89.7,67.8,3903,5232,26241,1.5,9421,9298
Del Norte County,CA,3.1,3.5,20.1,62,63.1,9945,11434,23674,7.6,27743,28610
Delta County,CO,0.9,0.9,15.3,81.2,73.6,11883,14912,26499,4.6,31196,30952
Denali Borough,AK,5.4,2.1,3.8,79.5,81.6,613,1765,34365,7.7,1619,1826
Denver County,CO,4.1,9.8,29.3,54.9,49.9,301501,338341,43770,15,715522,600158
Deschutes County,OR,1.3,0.6,8.3,86.8,67,74397,92795,35507,4.6,198253,157733
Dillingham Census Area,AK,0.9,0.8,3.7,14.7,62,1427,2456,25993,2.3,4857,4847
Dolores County,CO,0.3,0.4,6.3,87.8,81.6,759,1738,26323,1.2,2326,2064
Douglas County,CO,5.4,1.7,9.1,81.3,79,120709,132251,53313,7.6,357978,285465
Douglas County,NV,1.9,1,13.2,80.2,71.4,20741,24773,38814,7.4,49488,46997
Douglas County,OR,1.1,0.5,6.1,87.5,68.2,45456,50970,26478,2.9,111201,107667
Douglas County,WA,1.1,0.8,32.3,63.4,68.7,15263,17410,30544,15.3,42938,38431
Dona Ana County,NM,1.3,2.4,68.8,26.7,63.1,77842,89968,22154,17.2,219561,209233
Duchesne County,UT,0.5,0.5,8.3,84.6,75.1,6868,10532,24573,3.2,19596,18607
Eagle County,CO,1.3,1.5,29.7,67,69.8,18171,33174,44391,17.5,55731,52197
Eddy County,NM,0.9,2,50.5,45.3,69.5,21251,25089,30246,6.6,62314,53829
El Dorado County,CA,4.8,1,13.2,77.2,75.7,70974,91660,42749,9.2,191185,181058
El Paso County,CO,3.1,6.9,17.7,68.6,64,257507,280718,33728,7,730395,622263
Elbert County,CO,1.2,1.4,7.6,87.7,90,9280,9991,44690,2.7,26062,23086
Elko County,NV,1.2,1.3,24.7,66.5,71.2,18065,21966,33875,8.6,53702,48818
Elmore County,ID,3.1,3.1,17.8,72.4,59.8,10606,12577,23028,9.8,28666,27038
Emery County,UT,0.5,0.4,6.5,90.6,76.9,3665,4636,23705,2.5,9825,10976
Esmeralda County,NV,0.6,3.4,19.2,66.3,58.2,491,860,25849,7.2,729,783
Eureka County,NV,1,1.2,13.2,80.3,73.8,774,1087,34249,1.9,1855,1987
Fairbanks North Star Borough,AK,3.4,5.3,8.2,69.2,58.9,36188,44305,37025,5.4,95655,97581
Fallon County,MT,0.7,0.2,1.6,94.8,72,1334,1743,37024,2.4,3049,2890
Fergus County,MT,0.5,0.3,2.2,93.7,72.8,4912,5905,30529,1.1,11446,11586
Ferry County,WA,1.1,0.8,4.8,73,72,3060,4529,25857,1.5,7178,7551
Flathead County,MT,0.8,0.3,3,92.6,74.1,38773,49531,31694,2.5,104357,90928
Franklin County,ID,0.2,0.3,6.8,90.8,81.3,4397,4946,24185,2.5,14194,12786
Franklin County,WA,2.4,2.8,53.6,39.9,68.5,26723,29240,24380,22.7,96749,78163
Fremont County,CO,1,4,13.5,78.8,75,17136,20088,22692,2.7,48939,46824
Fremont County,ID,0.4,0.8,12.5,84.9,81.2,4347,9186,23577,6,13388,13242
Fremont County,WY,0.5,0.6,7,69.5,70.5,14907,18032,28324,1.5,39234,40123
Fresno County,CA,11.1,5.8,53.8,28.6,53.3,307906,336473,24422,21.2,1008654,930450
Gallatin County,MT,1.6,0.5,4,91.3,61.2,43777,52554,36924,3.3,118960,89513
Garfield County,CO,0.9,1.3,29.3,67.4,66.9,21498,24363,33393,14.8,61685,56389
Garfield County,MT,0.1,0.4,0.7,97.5,73.1,438,864,28541,0,1173,1206
Garfield County,UT,1.1,0.6,6.5,88.2,79.5,1760,3921,25247,3,5083,5172
Garfield County,WA,3.2,0.1,5.6,88.1,71.5,984,1250,26742,2.4,2286,2266
Gem County,ID,1,0.3,8.6,87.3,74.8,6683,7507,22661,3.2,19123,16719
Gila County,AZ,0.9,0.8,18.9,61.6,75.6,21945,33892,24251,3.5,53272,53597
Gilliam County,OR,0.9,0.3,7.4,87.4,67.3,842,1186,26482,2.9,1995,1871
Gilpin County,CO,1.5,1.3,7.1,87.6,79.6,2802,3765,49641,4.6,5808,5441
Glacier County,MT,0.4,0.3,3.6,30.2,58.8,4163,5395,18043,1.2,13778,13399
Glenn County,CA,3.1,1.3,42.5,50.5,59.4,10085,11098,22668,18.2,28917,28122
Golden Valley County,MT,0.6,0.9,4.9,88.9,76.9,351,486,30790,2.1,823,884
Gooding County,ID,0.8,0.6,29.2,67.6,70.5,5469,6290,23607,12.9,15598,15464
Goshen County,WY,1.1,1.1,10.8,85.2,73.7,5207,6030,28554,1.3,12498,13249
Graham County,AZ,0.7,1.9,33.2,51,70.3,11017,13770,18683,3,38533,37220
Grand County,CO,0.9,1,9.6,86.7,68.5,5884,17146,37876,5.4,15717,14843
Grand County,UT,1.5,0.9,10.6,81.9,65.1,4191,5725,27431,7,9669,9225
Granite County,MT,0.4,0.5,2.4,94,79.1,1308,2836,30752,0.5,3309,3079
Grant County,NM,0.9,1.4,50.4,45.8,68.1,11851,15162,25590,3.6,28185,29514
Grant County,OR,0.7,0.3,3.9,91.3,71.1,3381,4451,27367,2.9,7233,7445
Grant County,WA,1.2,1.8,42.2,53.3,62.5,30818,38512,24280,18.5,99123,89120
Grays Harbor County,WA,1.5,1.4,10.3,79,67,28722,36907,27210,4.8,75636,72797
Greenlee County,AZ,0.8,2.1,47.7,45.5,48.6,3132,4478,25780,2.3,9563,8437
Guadalupe County,NM,1.3,2.4,78.7,16.3,62.6,1384,2474,17420,2,4452,4687
Gunnison County,CO,0.9,0.6,9.6,86.8,61.4,6616,12228,32191,3.8,16918,15324
Haines Borough,AK,0.9,0.6,3.6,77.1,66.4,1007,1687,31731,5.1,2080,2508
Harding County,NM,0.3,0.6,46.9,52.2,65.4,211,543,34721,6.6,657,695
Harney County,OR,0.6,1,5.1,86.4,72.2,3244,3928,26370,1.3,7495,7422
Hidalgo County,NM,0.6,1.8,58,38.9,70.6,1679,2480,22009,7.9,4178,4894
Hill County,MT,0.5,0.6,4,68.3,61.8,6369,7352,23589,1.1,16309,16096
Hinsdale County,CO,1,1.5,5.7,88.4,71.6,377,1438,33570,1.4,788,843
Hood River County,OR,1.8,0.8,31.9,63,67.2,8600,10157,34926,16,23977,22346
Hoonah-Angoon Census Area,AK,1,2.2,6,46.6,75.5,791,1768,36091,5.6,2365,2150
Hot Springs County,WY,0.6,0.7,4.5,90.9,75.2,2118,2584,30643,0.2,4621,4812
Huerfano County,CO,0.9,1.4,33.9,61.6,71.8,3225,5333,25140,2.3,6820,6711
Humboldt County,CA,2.9,1.5,12.1,73.8,56.8,54679,63727,28769,5.3,136463,134623
Humboldt County,NV,0.9,1.1,27.5,64.7,71.4,6500,7617,33362,11.5,17285,16528
Idaho County,ID,0.6,0.5,3.6,90.6,76.7,6407,8783,22672,1.3,16541,16267
Imperial County,CA,2.1,3.3,85,10,58.3,44829,58280,18018,30.7,179702,174528
Inyo County,CA,1.7,1.2,23.4,60.8,65.5,7950,9609,32590,9.3,19016,18546
Iron County,UT,1,0.7,8.9,85.8,64,17015,22383,22909,4,57289,46163
Island County,WA,5.1,3.2,8.2,78.5,71.5,34768,42650,37087,7.7,86857,78506
Jackson County,CO,0.7,0.1,12.6,84.4,79.9,558,1338,28199,5.7,1379,1394
Jackson County,OR,1.6,1,13.5,80.1,63.2,88241,97266,30250,6.2,223259,203206
Jefferson County,CO,3.1,1.5,15.6,77.7,70.7,232284,245087,44119,6.4,582910,534543
Jefferson County,ID,0.6,0.5,10.6,86.5,80.7,8791,9768,24677,3.8,30891,26140
Jefferson County,MT,0.5,0.4,2.9,92.3,84.3,4484,5119,32773,1.1,12085,11406
Jefferson County,OR,0.9,1.2,19.9,60.7,68.1,8094,10305,23987,6.2,24502,21720
Jefferson County,WA,2,1.1,3.8,88.2,74.3,14705,18965,36598,5.8,32977,29872
Jerome County,ID,0.6,0.8,37.3,60.2,64.9,8022,8664,21461,16.4,24237,22374
Johnson County,WY,0.7,0.8,5,91,69.9,3845,4650,36084,1.1,8447,8569
Josephine County,OR,1.1,0.6,7.7,86.6,66.3,36367,39641,25167,4.1,88090,82713
Juab County,UT,0.4,0.6,5.8,91.1,78.6,3464,3889,22830,1.9,11786,10246
Judith Basin County,MT,0.4,0.1,1.9,95.8,75.7,906,1356,28811,0.2,2023,2072
Juneau City and Borough,AK,6.9,1.5,7,64.1,64.8,12676,13852,43680,8.8,32255,31275
Kane County,UT,1,0.8,4.7,90.6,77.4,2643,6184,26070,3.1,7667,7125
Kenai Peninsula Borough,AK,1.9,0.8,4.3,80,72.8,21630,31439,34226,3.3,58799,55400
Kern County,CA,5.4,6.3,54.6,32.8,58.3,270282,302898,23326,19.9,909235,839631
Ketchikan Gateway Borough,AK,8.2,1.1,5.6,63.9,61.6,5397,6458,37590,9,13948,13477
King County,WA,19.7,7,9.9,58.1,56.9,882028,970301,52462,23.1,2269675,1931249
Kings County,CA,4.4,7.5,55.3,31.3,52.3,43452,46965,22373,18.9,152486,152982
Kiowa County,CO,0.6,0.6,8.4,88.1,74.3,638,826,25937,0.6,1446,1398
Kit Carson County,CO,0.7,0.9,19.2,77.5,66.4,3004,3577,27797,7.5,7087,8270
Kitsap County,WA,5.4,3.2,8.2,76,67.8,103913,114920,37493,6.5,275611,251133
Kittitas County,WA,2.2,1.2,9,83.7,59.1,18347,24784,29161,5.1,44337,40915
Klamath County,OR,1.1,0.9,13.8,77.1,64.3,27886,33876,25880,5.4,69413,66380
Klickitat County,WA,0.9,0.7,11.7,82.3,68,8877,10667,29521,8.5,22735,20318
Kodiak Island Borough,AK,21.9,1.3,8.6,49.1,54.6,4261,5501,32876,19.8,13101,13592
Kootenai County,ID,0.9,0.4,4.9,90.3,70.4,62304,74624,29948,2.4,171362,138494
La Paz County,AZ,0.9,1.2,28.3,56.5,71.5,9346,16316,22879,9.7,16557,20489
La Plata County,CO,0.7,0.7,12.8,78.3,70.7,21794,28581,39493,2.7,55638,51334
Lake County,CA,1.4,2.1,22,68.9,66.4,25660,34572,27362,8.7,68163,64665
Lake County,CO,0.8,1,35.4,61,68.4,3392,4496,29122,9.4,7436,7310
Lake County,MT,0.5,0.5,4.8,65,72,11802,16958,25388,1.9,31134,28746
Lake County,OR,1.3,0.7,8.6,84,61.9,3515,4553,24241,4.4,8160,7895
Lake and Peninsula Borough,AK,3.1,1.3,3.5,22.3,71.5,421,1511,24836,2.2,1476,1631
Lander County,NV,1.2,1,23.2,69.1,73.4,2198,2741,34000,10.7,5734,5775
Lane County,OR,3.2,1.3,9.3,81.3,58.7,152312,164847,29705,5.8,382971,351715
Laramie County,WY,1.4,2.5,14.9,78.6,69.8,39683,44388,35190,3.4,100512,91738
Larimer County,CO,2.4,1.2,11.9,82.1,65,137021,154429,37363,5.6,359066,299630
Las Animas County,CO,1.3,2.2,40.4,54,67.4,6670,8626,25813,5.3,14555,15507
Lassen County,CA,1.6,8.4,19.3,64.7,67.6,9280,12784,22134,5.6,32730,34895
Latah County,ID,2.4,1.1,4.5,88.5,54.3,15422,17364,27011,6.1,39517,37244
Lea County,NM,0.7,4.3,60.1,34.3,66.8,22523,27028,25585,16.9,74455,64727
Lemhi County,ID,0.4,0.4,3.5,93.1,77.6,3582,4948,25075,2.2,7974,7936
Lewis County,ID,1.7,0.6,4.7,83.7,69.4,1646,1991,24094,2.2,3533,3821
Lewis County,WA,1.3,0.9,10.5,82.9,70.6,30618,35686,27127,5.2,82149,75455
Lewis and Clark County,MT,0.7,0.5,3.4,91,69.4,27893,31943,34504,1.2,70973,63395
