county,state,asians,blacks,hispanics,whites,homeowner,households,housing_units,per_capita_income,foreign_born,pop_2020,pop_2010
Liberty County,MT,0.2,0.5,0.8,95.6,63,895,1047,43320,0.6,1959,2339
Lincoln County,CO,1,5.5,14.8,77,70.6,1518,2511,16753,4.4,5675,5467
Lincoln County,ID,0.7,0.5,31.4,64.9,68.2,1724,2017,21656,15.6,5127,5208
Lincoln County,MT,0.4,0.4,3.3,92.3,80.3,8122,11610,25081,3.5,19677,19687
Lincoln County,NM,0.6,1.1,34.4,60.3,80.6,7566,18366,27454,7.9,20269,20497
Lincoln County,NV,0.7,3.3,7.8,84.5,74.8,2018,2826,26432,2.8,4499,5345
Lincoln County,OR,1.4,0.9,9.5,82,65.6,21298,31945,27861,5,50395,46034
Lincoln County,WA,0.5,0.6,3.6,90.8,78,4525,6158,28891,1.7,10876,10570
Lincoln County,WY,0.6,0.6,4.6,92.3,82.4,6908,9698,29747,2.8,19581,18106
Linn County,OR,1.3,0.8,9.5,84.3,64.4,47762,51398,27345,4.4,128610,116672
Logan County,CO,1,4.5,17.2,75.6,65.2,8393,9148,26727,4.5,21528,22709
Los Alamos County,NM,6.6,1.4,18.5,71.2,74.1,7931,8401,60746,9.8,19419,17950
Los Angeles County,CA,15.4,9,48.6,26.1,45.8,3316795,3579329,34156,34,10014009,9818605
Luna County,NM,1.1,1.9,67.9,28.5,60.9,8904,11355,17168,17.8,25427,25095
Lyon County,NV,1.6,1.4,18.1,73.8,70.7,21189,24020,27855,6.9,59235,51980
Madera County,CA,2.6,4.2,58.8,33.2,64.1,44881,51438,22853,20.2,156255,150865
Madison County,ID,1.5,0.8,7.8,88.2,44.6,11016,15366,16585,4.6,52913,37536
Madison County,MT,0.6,0.4,4.4,92.5,77,3570,7004,35719,3.7,8623,7691
Malheur County,OR,1.5,1.7,34.6,60.1,58.3,10062,11957,18974,9.5,31571,31313
Maricopa County,AZ,4.6,6.4,31.4,54.5,62.2,1552096,1789190,33279,14.8,4420568,3817117
Marin County,CA,6.6,2.8,16.3,71.1,63.7,105432,113344,72466,18.1,262321,252409
Marion County,OR,2.5,1.6,27.2,64.7,60.2,118038,128622,27338,12.6,345920,315335
Mariposa County,CA,1.6,1.3,12.1,79.3,68.4,7643,10445,28757,5.8,17131,18251
Mason County,WA,1.3,1.5,10.6,79.8,77.4,24278,33987,28862,5.7,65726,60699
Matanuska-Susitna Borough,AK,1.7,1.3,5.2,78.6,77.1,31217,42120,31232,3.3,107081,88995
McCone County,MT,0.4,0.7,1.8,93.9,80.8,723,1024,27912,1.2,1729,1734
McKinley County,NM,1.1,0.7,14.2,8.3,70.9,20942,26429,15931,2.2,72902,71492
Meagher County,MT,0.4,0.5,1.8,95.3,72.5,702,1447,24723,3.3,1927,1891
Mendocino County,CA,2.3,1.1,25.8,64.3,59.9,34408,41027,29035,12.4,91601,87841
Merced County,CA,7.8,3.9,61,26.5,52.2,80008,86388,23011,26.3,281202,255793
Mesa County,CO,1,0.9,14.8,81.1,68.2,61742,68124,29596,4.1,155703,146723
Millard County,UT,1.6,0.6,12.9,82.8,74.5,4337,5142,25225,7.4,12975,12503
Mineral County,CO,0.5,0.3,6.2,91.2,86.6,367,1304,33955,1.3,865,712
Mineral County,MT,0.7,0.5,3.1,91.5,74,1786,2507,23621,1.7,4535,4223
Mineral County,NV,3.4,4.8,13.2,60.9,70.6,2048,2842,22921,2.6,4554,4772
Minidoka County,ID,0.6,0.8,36,61.3,73.4,7250,8504,24262,14.4,21613,20069
Missoula County,MT,1.8,0.5,3.4,89.1,58.9,49313,55544,31897,3,117922,109299
Modoc County,CA,1.2,1.4,14.6,77.2,74.9,3616,5276,22843,7.5,8700,9686
Moffat County,CO,0.8,0.8,16.2,79.7,64.8,5366,6342,29100,6.9,13292,13795
Mohave County,AZ,1.2,1.3,16.9,76.7,69.3,86889,116207,26166,6,213267,200186
Mono County,CA,2.6,0.8,26.8,65.8,64.4,4765,14208,34552,19.7,13195,14202
Monterey County,CA,6.7,3.4,59.4,29.4,51,127155,143201,30073,29.8,439035,415057
Montezuma County,CO,0.7,0.5,12.6,72.1,72.1,10655,12422,26072,2.9,25849,25535
Montrose County,CO,0.8,0.8,20.9,75.8,72.7,17140,19599,28078,7.7,42679,41276
Mora County,NM,0.6,1.1,81.2,16.9,85.5,1713,3328,19864,1,4189,4881
Morgan County,CO,0.8,4.2,36.5,57.5,64,10928,11989,25064,15.5,29111,28159
Morgan County,UT,0.6,0.5,3.2,94.4,85.3,3365,3725,31732,2.4,12295,9469
Morrow County,OR,0.6,1.1,37.7,58,70,4108,4789,23682,16.7,12186,11173
Multnomah County,OR,8.1,6,12,69.1,54.5,326229,359778,39245,13.8,815428,735334
Musselshell County,MT,1.8,0.8,3.7,89.7,72,2181,2697,24979,1.8,4730,4538
Napa County,CA,8.9,2.5,34.6,51.8,64.2,48705,55647,45195,22.1,138019,136484
Natrona County,WY,0.9,1.4,8.7,86.3,68.2,32799,37354,33797,2.2,79955,75450
Navajo County,AZ,0.6,1,11.5,41.6,68.8,34990,58502,18935,2.9,106717,107449
Nevada County,CA,1.5,0.6,9.8,84.7,74.2,40855,54809,39233,4.8,102241,98764
Nez Perce County,ID,0.8,0.5,4,86.8,72.8,16384,18004,29544,1.9,42090,39265
Niobrara County,WY,0.5,0.9,4,91.4,77.5,964,1370,22958,0.3,2467,2484
Nome Census Area,AK,1.5,0.9,2.9,14.9,60.5,2844,4100,23581,2.5,10046,9492
North Slope Borough,AK,5.5,1.6,4.3,30.9,52.7,1979,2631,48730,6.3,11031,9430
Northwest Arctic Borough,AK,1,1.8,3.7,10.7,56.2,1795,2756,23780,1.5,7793,7523
Nye County,NV,1.9,3.7,15.3,75.1,70.8,19088,22479,25558,7.2,51591,43946
Okanogan County,WA,1.3,0.9,20.7,64.3,65.8,17675,23516,24876,10.5,42104,41120
Oneida County,ID,0.6,0.4,4.4,93.5,79.9,1615,2019,22120,3,4564,4286
Orange County,CA,21.7,2.1,34,39.8,57.4,1037492,1118110,41514,30.1,3186989,3010232
Otero County,CO,0.9,1.7,42.2,53.6,63.9,7722,9003,21110,5,18690,18831
Otero County,NM,1.6,4.2,38.6,48.3,64.2,23634,31947,23170,11.3,67839,63797
Ouray County,CO,0.8,0.1,6.5,90.2,72.3,2163,3392,41160,1.7,4874,4436
Owyhee County,ID,0.8,0.9,25.8,68.9,70.9,4321,4994,22806,9.7,11913,11526
Pacific County,WA,2.1,1.1,10.1,81.7,80,9279,16417,26109,6.8,23365,20920
Park County,CO,0.9,0.9,6.4,89.1,86.4,6931,14865,36500,2.4,17390,16206
Park County,MT,0.4,0.4,3.3,93,68.5,7782,9718,35123,2.6,17191,15636
Park County,WY,0.8,0.8,5.5,91,73.2,12160,14693,35147,2.5,29624,28205
Payette County,ID,1,0.5,17.5,78.1,72.7,8876,9620,25768,7.2,25386,22623
Pend Oreille County,WA,1.2,0.7,4.1,88.2,77.9,5727,8372,28046,3.7,13401,13001
Pershing County,NV,1.4,4.6,24.8,64.2,66.8,1948,2508,19891,9.3,6650,6753
Petersburg Borough,AK,3.7,1.8,5.8,70.9,68.8,1187,1712,36112,8.8,3398,3815
Petroleum County,MT,-1,-1,2.3,94.3,74.5,204,332,31177,4.4,496,494
Phillips County,CO,0.5,1.1,20,77.3,71.9,1689,2161,26494,14.1,4530,4442
Phillips County,MT,0.3,0.3,3.8,82.7,77.1,1710,2358,25605,1.3,4217,4253
Pierce County,WA,7.1,7.7,11.4,65.7,62.1,323296,356273,34618,9.8,921130,795225
Pima County,AZ,3.3,4.2,37.8,51.2,63.2,404739,466299,29707,13,1043433,980263
Pinal County,AZ,1.9,5.4,30.7,56.1,76.7,141300,181388,24959,9,425264,375770
Pitkin County,CO,2,1.1,10.5,84.9,65,7467,14232,54875,14.4,17358,17148
Piute County,UT,0.4,0.3,8,89.5,83.6,532,1023,19012,0.8,1438,1556
Placer County,CA,8.2,1.9,14.4,71.5,71.9,142855,168919,43759,11.4,404739,348432
Platte County,WY,0.8,0.6,8.4,87.8,74.8,4030,4899,35312,3,8605,8667
Plumas County,CA,1.1,1.1,9.3,83.1,72.9,8450,15916,35198,4.2,19790,20007
Polk County,OR,2.1,1.1,14.5,77.3,66.3,30305,32957,29440,7.8,87433,75403
Pondera County,MT,0.7,0.4,2.2,80.5,74.6,2103,2679,25633,1.3,5898,6153
Powder River County,MT,0.1,0.1,2.3,92.7,74.6,737,1034,32094,1.2,1694,1743
Powell County,MT,0.4,1.2,2.9,88.6,67.1,2426,3287,26456,0.6,6946,7027
Power County,ID,0.5,1.1,34.6,60.7,74.4,2633,3043,23343,15.2,7878,7817
Prairie County,MT,0.8,0.4,4.7,89,84,518,680,27377,4.3,1088,1179
Prince of Wales-Hyder Census Area,AK,1.2,0.6,3.9,44.9,72.8,2371,3446,27080,3.1,5753,5559
Prowers County,CO,0.6,1,39,57.5,65.4,4888,5992,23698,10.3,11999,12551
Pueblo County,CO,1.1,2.6,43.2,51.7,64.7,64314,71906,25051,3,168162,159063
Quay County,NM,1.2,2.3,46,48.9,61.5,3040,5724,19784,3.3,8746,9041
Ravalli County,MT,0.7,0.4,3.7,92.6,76.3,17354,19847,29761,2,44174,40212
Rich County,UT,0.3,0.4,6.8,91.2,71.7,635,3181,23464,5.3,2510,2264
Richland County,MT,0.5,0.5,5.5,88.9,66,4535,5286,33109,2.1,11491,9746
Rio Arriba County,NM,0.8,0.9,71.1,12.8,76.9,12730,20302,22911,4.2,40363,40246
Rio Blanco County,CO,0.7,1.2,10.7,84.2,70.8,2301,3421,26487,3,6529,6666
Rio Grande County,CO,0.7,1.1,44.4,51.9,63.2,4823,6851,24582,4.1,11539,11982
Riverside County,CA,7.2,7.3,50,34.1,66.3,724893,857148,28596,21.6,2418185,2189641
Roosevelt County,MT,0.6,0.4,4.1,33.3,62.9,3150,4140,18657,1.4,10794,10425
Roosevelt County,NM,1.5,2.9,43.2,50.5,58.5,6814,8577,20123,11.1,19191,19846
Rosebud County,MT,1,0.4,5.4,54.2,69.2,3166,4148,24922,1.8,8329,9233
Routt County,CO,0.9,1.1,6.9,89.6,71.2,9603,17114,43769,5,24829,23509
Sacramento County,CA,17,10.9,23.6,43.8,56.4,543025,578937,32751,20.9,1585055,1418788
Saguache County,CO,0.9,1.2,36.4,58.1,71.5,2860,4329,22511,10,6368,6108
Salt Lake County,UT,4.6,2.2,18.8,70.3,67.1,374820,411472,33238,12.8,1185238,1029655
San Benito County,CA,3.9,1.6,60.8,32.8,63.7,18135,19979,33174,19.9,64209,55269
San Bernardino County,CA,8,9.4,54.4,27.3,59.8,636041,731400,25215,21,2181654,2035210
San Diego County,CA,12.6,5.5,34.1,45,53.3,1125286,1233777,38073,23.4,3298634,3095313
San Francisco County,CA,36,5.6,15.2,40.2,37.6,362354,406413,68883,34.3,873965,805235
San Joaquin County,CA,17.4,8.3,42,30.5,56.6,228567,248636,27521,23.3,779233,685306
San Juan County,CO,0.8,0.3,12.5,83.2,62.6,289,793,34502,2.9,705,699
San Juan County,NM,0.6,0.8,20.6,37.5,71,43387,51480,23235,2.8,121661,130044
San Juan County,UT,0.6,0.4,5.8,44.3,80.6,4311,6064,18987,0.9,14518,14746
San Juan County,WA,1.5,0.8,6.8,88,74.6,8252,14381,45777,7.6,17788,15769
San Luis Obispo County,CA,4,2,22.9,68.5,61.6,105981,123963,37233,10.1,282424,269637
San Mateo County,CA,30.6,2.8,24,38.7,60.2,263543,280450,61545,34.8,764442,718451
San Miguel County,CO,0.8,0.9,11.4,85.2,61,3552,6989,47526,10.6,8072,7359
San Miguel County,NM,1.5,2.1,77.6,17.9,70.3,11609,16073,20762,3.6,27201,29393
Sanders County,MT,0.5,0.3,3.3,89.8,77.6,5036,6764,25309,1.9,12400,11413
Sandoval County,NM,1.7,2.7,39.9,42.5,78.6,51001,58146,29255,5.3,148834,131561
Sanpete County,UT,0.8,1.2,9.5,86,77.7,8643,10863,20056,4.9,28437,27822
Santa Barbara County,CA,6,2.4,46,43.8,52.1,145856,159246,36039,23,448229,423895
Santa Clara County,CA,39,2.8,25,30.6,56.4,640215,686266,56248,39.2,1936259,1781642
Santa Cruz County,AZ,0.8,1,83.3,15,67.7,15853,18524,21480,33.1,47669,47420
Santa Cruz County,CA,5.3,1.5,34,56.8,60.1,95818,107149,41312,17.8,270861,262382
Santa Fe County,NM,1.6,1.2,50.9,43.2,70.9,61921,73551,38520,12,154823,144170
Sedgwick County,CO,1.4,0.9,16.3,79.9,71.4,967,1432,27527,2.9,2404,2379
Sevier County,UT,0.4,0.6,5.5,91.3,78.1,7364,8970,23514,2,21522,20802
Shasta County,CA,3.1,1.2,10.5,79.2,64,71181,78618,29720,5.5,182155,177223
Sheridan County,MT,0.5,0.6,4.2,90.3,78.8,1639,2158,36091,2.1,3539,3384
Sheridan County,WY,0.9,0.9,4.4,91.4,68.8,13251,15214,35254,2,30921,29116
Sherman County,OR,0.8,0.4,6.9,87.7,64.6,748,943,31615,1.3,1870,1765
Shoshone County,ID,0.7,0.7,3.6,91.1,70,5466,7164,23987,1.2,13169,12765
Sierra County,CA,0.9,0.7,12.7,82.1,75.4,1319,2368,33747,2.3,3236,3240
Sierra County,NM,1,0.8,31,64,73.9,5555,8602,25344,4.5,11576,11988
Silver Bow County,MT,0.7,0.7,4.7,90.2,68.9,14960,17466,27706,2.8,35133,34200
Siskiyou County,CA,1.6,1.5,13.2,75.2,65,19240,24226,28615,5.4,44076,44900
Sitka City and Borough,AK,7.6,1,7.4,61.7,59.3,3547,4252,39615,8.4,8458,8881
Skagit County,WA,2.3,1.1,18.6,74.1,68.6,48493,54914,33168,10.3,129523,116901
Skagway Municipality,AK,2.4,0.8,6.7,80.8,53.3,375,719,39453,8.9,1240,968
Skamania County,WA,1.1,0.7,6.8,87,74.5,4816,5992,32221,3.7,12036,11066
Snohomish County,WA,12,3.8,10.6,68.1,67.1,293823,318057,39527,16.1,827957,713335
Socorro County,NM,2.3,1.4,49.8,33.5,73.4,4520,8289,18948,6.9,16595,17866
Solano County,CA,16.2,14.8,27.3,37.2,61.5,149865,159806,35400,20.1,453491,413344
Sonoma County,CA,4.6,2.1,27.3,62.9,61.5,189374,208305,42178,16.4,488863,483878
Southeast Fairbanks Census Area,AK,2.5,2.1,7,72.4,73.5,2170,3904,32193,11,6808,7029
Spokane County,WA,2.4,2,6.1,84,62.4,202811,223079,31146,5.4,539339,471221
Stanislaus County,CA,6.1,3.5,47.6,40.4,57.8,173898,182978,26258,20.3,552878,514453
Stevens County,WA,0.8,0.6,3.8,86.3,78.1,17554,22079,26896,3.1,46445,43531
Stillwater County,MT,0.6,0.3,4.3,92.4,80.7,3761,4873,32301,1,8963,9117
Storey County,NV,2.4,1.7,8,83.6,90.4,1627,2073,37941,3.7,4104,4010
Sublette County,WY,0.8,0.9,7.1,89.1,82.1,3340,6108,35874,4.4,8728,10247
Summit County,CO,1.5,1.4,14.6,81.5,65.5,10641,32085,41281,11.4,31055,27994
Summit County,UT,1.9,1.2,11.5,84,77.4,14220,28656,56575,9.6,42357,36324
Sutter County,CA,17,2.7,31.9,44.9,57.7,32636,34583,27371,22.2,99633,94737
Sweet Grass County,MT,0.6,0.4,2.9,92.7,72.3,1566,2164,30050,0.9,3678,3651
Sweetwater County,WY,1.1,1.4,16,79.3,76.2,15523,19909,32603,4.7,42272,43806
Taos County,NM,1,0.9,56.5,35.8,76.4,12103,21158,25646,6.1,34489,32937
Tehama County,CA,1.4,1.1,25.8,67.3,65.4,24189,27840,24301,8.4,65829,63463
Teller County,CO,1.1,1,7.1,88,82.5,10248,13511,35703,3.3,24710,23350
Teton County,ID,0.6,0.5,16.7,81.3,77.7,3707,6172,31191,7.8,11630,10170
Teton County,MT,0.9,0.3,1.7,93.2,69.9,2464,2922,28022,1.3,6226,6073
Teton County,WY,1.7,0.7,15.1,81,60.4,9019,14186,54051,11.8,23331,21294
Thurston County,WA,6.3,3.6,9.4,74.1,65.4,109983,119558,35169,8.1,294793,252264
Tillamook County,OR,1,0.7,10.5,84,69.3,10784,19291,27659,5.4,27390,25250
Tooele County,UT,0.8,0.9,12.9,82.5,80.9,20478,23163,25949,4.4,72698,58218
Toole County,MT,0.8,1,4.4,86.1,59.4,1867,2380,27528,3.4,4971,5324
Torrance County,NM,0.6,2.2,43.8,50.3,83.2,5644,8093,20876,4.3,15045,16383
Treasure County,MT,1,-1,4.2,90.2,68.1,351,434,29763,3.1,762,718
Trinity County,CA,1.5,0.8,7.4,81.9,68.9,5939,9013,26523,4.7,16112,13786
Tulare County,CA,4,2.2,65.6,27.7,57.1,138238,151603,21380,21.8,473117,442179
Tuolumne County,CA,1.5,2,12.7,79.7,71.3,22502,31700,34702,4.8,55620,55365
Twin Falls County,ID,1.8,0.9,17.1,78.2,68.9,31146,34199,25352,9,90046,77230
Uinta County,WY,0.5,0.8,9.3,87.3,77.1,7597,9108,28159,2.9,20450,21118
Uintah County,UT,0.6,0.7,8.4,81.5,75.9,10569,13832,25759,2.4,35620,32588
Umatilla County,OR,1.1,1.2,27.6,65.1,65.7,26908,30919,24444,10.4,80075,75889
Union County,NM,0.7,2.3,43.1,51.7,64.9,1395,2358,22116,5.6,4079,4549
Union County,OR,1.3,0.8,5.2,88.2,64.5,10708,11922,27646,2.9,26196,25748
Utah County,UT,1.9,0.8,12.2,81.7,67.6,165991,186554,26215,7.4,659399,516564
Valencia County,NM,0.8,1.8,61.1,31.9,81.5,27010,31576,23675,6.8,76205,76569
Valley County,ID,0.6,0.5,4.7,92,80.8,3869,12710,33709,0.7,11746,9862
Valley County,MT,0.9,0.5,2.8,84.5,74.9,3386,4897,27946,1.6,7578,7369
Ventura County,CA,7.9,2.4,43.2,44.7,63.2,271040,291512,38595,21.8,843843,823318
Wahkiakum County,WA,1.8,0.7,5.7,86.5,86.7,1897,2180,31110,4.7,4422,3978
Walla Walla County,WA,1.7,2.2,21.7,71.3,64.8,22646,25103,29035,10.1,62584,58781
Wallowa County,OR,0.5,0.5,3.6,92.6,69.7,3214,4282,30485,2.2,7391,7008
Wasatch County,UT,1,0.8,13.7,83.2,73,9879,14322,35641,7.6,34788,23530
Wasco County,OR,1.1,0.8,19.2,73.6,62.2,10305,11773,27445,8,26670,25213
Washakie County,WY,0.8,0.6,14.2,82.2,76.5,3365,3868,28101,1.6,7685,8533
Washington County,CO,0.4,1.2,10.9,85.7,66.9,2087,2476,27860,2.8,4817,4814
Washington County,ID,1,0.6,16.8,79.1,72.5,4035,4689,22650,6.3,10500,10198
Washington County,OR,11.7,2.5,17.1,64.6,61.6,219053,234162,39679,17.7,600372,529710
Washington County,UT,1,0.9,10.9,83.8,70.4,57144,74129,29010,5.4,180279,138115
Washoe County,NV,5.8,2.8,25,62.3,58.3,182180,205417,36071,14.1,486492,421407
Wayne County,UT,1,0.5,7,89.9,73.9,1000,1703,22038,3.2,2486,2778
Weber County,UT,1.6,1.7,18.7,75.6,73.4,83632,94283,27828,6.9,262223,231236
Weld County,CO,1.8,1.6,30,64.9,72.9,104671,115897,31793,8.7,328981,252825
Weston County,WY,1.7,0.7,4.1,90,83,2891,3568,28531,1.7,6838,7208
Whatcom County,WA,4.8,1.3,9.8,78.3,61.9,86523,99210,32267,10.1,226847,201140
Wheatland County,MT,0.5,0.5,4.7,90.4,74.7,792,1209,21619,3,2069,2168
Wheeler County,OR,1.1,0.2,5.9,87,76.1,640,919,21702,2.9,1451,1441
White Pine County,NV,1.1,5.1,16.7,71,75.6,3516,4536,25675,3.8,9080,10030
Whitman County,WA,8.4,2.4,6.5,78.4,43.6,17999,21262,23560,11.3,47973,44776
Wibaux County,MT,0.6,0.4,3.7,93,79.7,498,580,25591,2.8,937,1017
Wrangell City and Borough,AK,3.2,0.6,3,66.6,67.9,1027,1464,32286,2.8,2127,2369
Yakima County,WA,1.6,1.6,50.2,42.3,62.7,83048,89762,23459,18.7,256728,243231
Yakutat City and Borough,AK,6,2.1,4.7,31.4,66.2,219,471,32198,4.9,662,662
Yamhill County,OR,2,1.2,16.2,76.8,70,36808,39899,31314,8.1,107722,99193
Yavapai County,AZ,1.3,0.9,14.7,80.2,72,98386,120646,30341,6.2,236209,211033
Yellowstone County,MT,0.8,0.8,5.8,85.9,68.4,66385,73862,34451,2.1,164731,147972
Yolo County,CA,15.1,3,31.9,46,51.6,74296,79263,34515,23.2,216403,200849
Yuba County,CA,7.3,4.5,29.1,54,60.5,26354,29049,25583,12.8,81575,72155
Yukon-Koyukuk Census Area,AK,0.6,1,3.1,22.2,72.4,1856,4085,22718,1.3,5343,5588
Yuma County,AZ,1.5,2.6,64.6,30.1,67.1,73098,94641,21758,26.3,203881,195751
Yuma County,CO,0.5,0.6,25.1,72.9,66.9,4028,4565,27955,12.1,9988,10043